"id","name","beatport_artist_id","created_at","updated_at"
"7334","DJ Marky","12355","2011-07-21 13:10:31.844379","2011-07-21 13:10:31.844379"
"7335","S.P.Y.","82825","2011-07-21 13:10:31.854583","2011-07-21 13:10:31.854583"
"7336","Phetsta","26187","2011-07-21 13:10:32.287658","2011-07-21 13:10:32.287658"
"7337","Shock One","49280","2011-07-21 13:10:32.295209","2011-07-21 13:10:32.295209"
"7338","Reid Speed","19580","2011-07-21 13:10:32.715224","2011-07-21 13:10:32.715224"
"7339","FS","23061","2011-07-21 13:10:32.726757","2011-07-21 13:10:32.726757"
"7340","Calvertron","42308","2011-07-21 13:10:32.736652","2011-07-21 13:10:32.736652"
"7341","Mindscape","5603","2011-07-21 13:10:33.293149","2011-07-21 13:10:33.293149"
"7342","Ryme Tyme","14823","2011-07-21 13:10:33.314309","2011-07-21 13:10:33.314309"
"7343","Evol Intent","3041","2011-07-21 13:10:33.657018","2011-07-21 13:10:33.657018"
"7344","EmalKay","66008","2011-07-21 13:10:33.964048","2011-07-21 13:10:33.964048"
"7345","Lena Cullen","185639","2011-07-21 13:10:33.974990","2011-07-21 13:10:33.974990"
"7346","Camo","48223","2011-07-21 13:10:34.428644","2011-07-21 13:10:34.428644"
"7347","Krooked","68841","2011-07-21 13:10:34.451055","2011-07-21 13:10:34.451055"
"7348","Wilkinson","135833","2011-07-21 13:10:35.078146","2011-07-21 13:10:35.078146"
"7349","Genetic Bros","149912","2011-07-21 13:10:35.474550","2011-07-21 13:10:35.474550"
"7350","Funk D'Void","3543","2011-07-21 13:10:35.870035","2011-07-21 13:10:35.870035"
"7351","Metrik","40108","2011-07-21 13:10:35.878243","2011-07-21 13:10:35.878243"
"7352","Die","12257","2011-07-21 13:10:36.626649","2011-07-21 13:10:36.626649"
"7353","Break","14824","2011-07-21 13:10:36.649506","2011-07-21 13:10:36.649506"
"7354","J Majik","1152","2011-07-21 13:10:37.040398","2011-07-21 13:10:37.040398"
"7355","Wickaman","11122","2011-07-21 13:10:37.048983","2011-07-21 13:10:37.048983"
"7356","Whiskey Pete","79618","2011-07-21 13:10:37.904797","2011-07-21 13:10:37.904797"
"7357","Figure","108439","2011-07-21 13:10:37.926551","2011-07-21 13:10:37.926551"
"7358","Noisia","912","2011-07-21 13:10:38.735064","2011-07-21 13:10:38.735064"
"7359","Phace","10584","2011-07-21 13:10:38.753503","2011-07-21 13:10:38.753503"
"7360","Blokhe4d","126557","2011-07-21 13:10:39.322090","2011-07-21 13:10:39.322090"
"7361","Intelligent Manners","75444","2011-07-21 13:10:39.592261","2011-07-21 13:10:39.592261"
"7362","Andy C","3393","2011-07-21 13:10:40.484462","2011-07-21 13:10:40.484462"
"7363","Dieselboy","22467","2011-07-21 13:10:41.680759","2011-07-21 13:10:41.680759"
"7364","Mark Instinct","111822","2011-07-21 13:10:41.688724","2011-07-21 13:10:41.688724"
"7365","Bare","132952","2011-07-21 13:10:41.695536","2011-07-21 13:10:41.695536"
"7366","Muffler","1448","2011-07-21 13:10:41.989906","2011-07-21 13:10:41.989906"
"7367","Nymfo","44376","2011-07-21 13:10:42.378473","2011-07-21 13:10:42.378473"
"7368","Bcee","24688","2011-07-21 13:10:42.700142","2011-07-21 13:10:42.700142"
"7369","K-Tee","39041","2011-07-21 13:10:42.726082","2011-07-21 13:10:42.726082"
"7370","Friction","55615","2011-07-21 13:10:42.735346","2011-07-21 13:10:42.735346"
"7371","Royalston","130819","2011-07-21 13:10:43.407873","2011-07-21 13:10:43.407873"
"7372","Marky Berry","201655","2011-07-21 13:10:43.416618","2011-07-21 13:10:43.416618"
"7373","Tantrum Desire","53018","2011-07-21 13:10:43.682660","2011-07-21 13:10:43.682660"
"7374","Netsky","104132","2011-07-21 13:10:44.101383","2011-07-21 13:10:44.101383"
"7375","Dirtyphonics","92488","2011-07-21 13:10:44.631305","2011-07-21 13:10:44.631305"
"7376","Skrillex","121017","2011-07-21 13:10:44.658693","2011-07-21 13:10:44.658693"
"7377","Seba","1278","2011-07-21 13:10:45.669014","2011-07-21 13:10:45.669014"
"7378","Optiv","41134","2011-07-21 13:10:46.665071","2011-07-21 13:10:46.665071"
"7379","BTK","107934","2011-07-21 13:10:46.672834","2011-07-21 13:10:46.672834"
"7380","S.P.Y","183646","2011-07-21 13:10:47.597891","2011-07-21 13:10:47.597891"
"7381","Command Strange","77975","2011-07-21 13:10:48.985250","2011-07-21 13:10:48.985250"
"7382","Ill Skillz","55491","2011-07-21 13:10:50.097017","2011-07-21 13:10:50.097017"
"7383","DubFX","197847","2011-07-21 13:10:50.120456","2011-07-21 13:10:50.120456"
"7384","Xilent","105139","2011-07-21 13:10:50.438458","2011-07-21 13:10:50.438458"
"7385","Dementia","22652","2011-07-21 13:10:50.700760","2011-07-21 13:10:50.700760"
"7386","Rregula","54885","2011-07-21 13:10:50.712606","2011-07-21 13:10:50.712606"
"7387","Ed Rush","722","2011-07-21 13:10:50.997774","2011-07-21 13:10:50.997774"
"7388","Optical","12971","2011-07-21 13:10:51.024677","2011-07-21 13:10:51.024677"
"7389","Manufactured Superstars","126978","2011-07-21 13:10:51.051185","2011-07-21 13:10:51.051185"
"7390","Serum","40987","2011-07-21 13:10:51.300278","2011-07-21 13:10:51.300278"
"7391","Bladerunner","101796","2011-07-21 13:10:51.421979","2011-07-21 13:10:51.421979"
"7392","Commix","3325","2011-07-21 13:10:51.865850","2011-07-21 13:10:51.865850"
"7393","The Prototypes","134041","2011-07-21 13:10:52.262558","2011-07-21 13:10:52.262558"
"7394","Need For Mirrors","126901","2011-07-21 13:10:52.682769","2011-07-21 13:10:52.682769"
"7395","Livewire","42131","2011-07-21 13:10:52.986767","2011-07-21 13:10:52.986767"
"7396","Ravager","129999","2011-07-21 13:10:52.994058","2011-07-21 13:10:52.994058"
"7397","Zardonic","23120","2011-07-21 13:10:54.438078","2011-07-21 13:10:54.438078"
"7398","Davip","72138","2011-07-21 13:10:54.446249","2011-07-21 13:10:54.446249"
"7399","K Tee","26194","2011-07-21 13:10:55.364517","2011-07-21 13:10:55.364517"
"7400","Icicle","28816","2011-07-21 13:10:55.372085","2011-07-21 13:10:55.372085"
"7401","Excision","63621","2011-07-21 13:10:55.910885","2011-07-21 13:10:55.910885"
"7402","Downlink","102752","2011-07-21 13:10:55.928488","2011-07-21 13:10:55.928488"
"7403","Cern","2212","2011-07-21 13:10:56.995227","2011-07-21 13:10:56.995227"
"7404","Big Bud","14221","2011-07-21 13:10:57.314391","2011-07-21 13:10:57.314391"
"7405","Magnus","10834","2011-07-21 13:10:57.731513","2011-07-21 13:10:57.731513"
"7406","Lameduza","144957","2011-07-21 13:10:58.022638","2011-07-21 13:10:58.022638"
"7407","Podage","198319","2011-07-21 13:10:58.032561","2011-07-21 13:10:58.032561"
"7408","Pulsaar","126680","2011-07-21 13:10:58.377123","2011-07-21 13:10:58.377123"
"7409","Jae Kennedy","22901","2011-07-21 13:10:58.762569","2011-07-21 13:10:58.762569"
"7410","Gancher","81161","2011-07-21 13:10:58.777677","2011-07-21 13:10:58.777677"
"7411","Grafix","100556","2011-07-21 13:10:59.126268","2011-07-21 13:10:59.126268"
"7412","Fred V","100557","2011-07-21 13:10:59.142903","2011-07-21 13:10:59.142903"
"7413","Mefjus","106567","2011-07-21 13:10:59.579564","2011-07-21 13:10:59.579564"
"7414","Logistics","14822","2011-07-21 13:11:00.166019","2011-07-21 13:11:00.166019"
"7415","Art VS Science","158034","2011-07-21 13:11:00.450672","2011-07-21 13:11:00.450672"
"7416","Futurebound","9444","2011-07-21 13:11:00.852273","2011-07-21 13:11:00.852273"
"7417","Ariok","200057","2011-07-21 13:11:01.431834","2011-07-21 13:11:01.431834"
"7418","Facing Jinx","116843","2011-07-21 13:11:02.554210","2011-07-21 13:11:02.554210"
"7419","Urban Assault","97379","2011-07-21 13:11:03.049728","2011-07-21 13:11:03.049728"
"7420","Joe Syntax","130820","2011-07-21 13:11:05.377450","2011-07-21 13:11:05.377450"
"7421","Madday","192044","2011-07-21 13:11:05.773474","2011-07-21 13:11:05.773474"
"7422","dRamatic","66511","2011-07-21 13:11:06.074714","2011-07-21 13:11:06.074714"
"7423","DB Audio","203969","2011-07-21 13:11:06.083630","2011-07-21 13:11:06.083630"
"7424","Dose","11859","2011-07-21 13:11:06.505587","2011-07-21 13:11:06.505587"
"7425","Jade","99113","2011-07-21 13:11:06.513312","2011-07-21 13:11:06.513312"
"7426","DZ","47658","2011-07-21 13:11:07.189862","2011-07-21 13:11:07.189862"
"7427","Messinian","103775","2011-07-21 13:11:08.085103","2011-07-21 13:11:08.085103"
"7428","Adroa","185542","2011-07-21 13:11:08.093787","2011-07-21 13:11:08.093787"
"7429","Robert Owens","489","2011-07-21 13:11:08.375789","2011-07-21 13:11:08.375789"
"7430","Alix Perez","42931","2011-07-21 13:11:08.394554","2011-07-21 13:11:08.394554"
"7431","London Elektricity","17792","2011-07-21 13:11:09.083520","2011-07-21 13:11:09.083520"
"7432","Danny Byrd","17798","2011-07-21 13:11:09.095339","2011-07-21 13:11:09.095339"
"7433","Karton","20041","2011-07-21 13:11:09.411479","2011-07-21 13:11:09.411479"
"7434","Top Cat","3760","2011-07-21 13:11:10.093047","2011-07-21 13:11:10.093047"
"7435","Rebel MC","27346","2011-07-21 13:11:10.115352","2011-07-21 13:11:10.115352"
"7436","Run Dmt","174787","2011-07-21 13:11:10.897205","2011-07-21 13:11:10.897205"
"7437","Matrix","1176","2011-07-21 13:11:11.446997","2011-07-21 13:11:11.446997"
"7438","Smooth","1863","2011-07-21 13:11:11.471990","2011-07-21 13:11:11.471990"
"7439","Trei","46020","2011-07-21 13:11:12.243322","2011-07-21 13:11:12.243322"
"7440","Feint","184899","2011-07-21 13:11:12.519938","2011-07-21 13:11:12.519938"
"7441","Gein","83344","2011-07-21 13:11:12.921638","2011-07-21 13:11:12.921638"
"7442","Hybris","126317","2011-07-21 13:11:13.222074","2011-07-21 13:11:13.222074"
"7443","Cinematic","25388","2011-07-21 13:11:13.691983","2011-07-21 13:11:13.691983"
"7444","Blu Mar Ten","1255","2011-07-21 13:11:14.305611","2011-07-21 13:11:14.305611"
"7445","Inside Info","28417","2011-07-21 13:11:14.312938","2011-07-21 13:11:14.312938"
"7446","Cooh","6832","2011-07-21 13:11:14.978817","2011-07-21 13:11:14.978817"
"7447","Basher","51935","2011-07-21 13:11:15.300875","2011-07-21 13:11:15.300875"
"7448","Presence Known","138557","2011-07-21 13:11:15.861048","2011-07-21 13:11:15.861048"
"7449","D Minds","54239","2011-07-21 13:11:16.292380","2011-07-21 13:11:16.292380"
"7450","Dephzac","18562","2011-07-21 13:11:18.643643","2011-07-21 13:11:18.643643"
"7451","Chris SU","2937","2011-07-21 13:11:18.919087","2011-07-21 13:11:18.919087"
"7452","Mord Fustang","173178","2011-07-21 13:11:21.398830","2011-07-21 13:11:21.398830"
"7453","Foreign Beggars","60187","2011-07-21 13:11:22.182766","2011-07-21 13:11:22.182766"
"7454","Doctor P","118450","2011-07-21 13:11:24.156842","2011-07-21 13:11:24.156842"
"7455","Skeptiks","202101","2011-07-21 13:11:25.478709","2011-07-21 13:11:25.478709"
"7456","Tasha Baxter","79935","2011-07-21 13:11:25.914768","2011-07-21 13:11:25.914768"
"7457","Feed Me","91553","2011-07-21 13:11:25.940462","2011-07-21 13:11:25.940462"
"7458","Neon Steve","197889","2011-07-21 13:11:28.038754","2011-07-21 13:11:28.038754"
"7459","Skism","104961","2011-07-21 13:11:28.411227","2011-07-21 13:11:28.411227"
"7460","Hirshee","26974","2011-07-21 13:11:28.820661","2011-07-21 13:11:28.820661"
"7461","MyBack","163997","2011-07-21 13:11:29.139266","2011-07-21 13:11:29.139266"
"7462","Sluggo","146045","2011-07-21 13:11:29.673599","2011-07-21 13:11:29.673599"
"7463","Nerd Rage","181241","2011-07-21 13:11:29.691121","2011-07-21 13:11:29.691121"
"7464","Tim Healey","53860","2011-07-21 13:11:30.968924","2011-07-21 13:11:30.968924"
"7465","Freqhouse","194695","2011-07-21 13:11:31.016454","2011-07-21 13:11:31.016454"
"7466","xKore","201866","2011-07-21 13:11:31.619572","2011-07-21 13:11:31.619572"
"7467","Rusko","65967","2011-07-21 13:11:32.317401","2011-07-21 13:11:32.317401"
"7468","Bro Safari","157954","2011-07-21 13:11:35.451287","2011-07-21 13:11:35.451287"
"7469","Ed Solo","750","2011-07-21 13:11:36.775924","2011-07-21 13:11:36.775924"
"7470","AfroWhitey","194043","2011-07-21 13:11:36.788096","2011-07-21 13:11:36.788096"
"7471","Proper Villains","44725","2011-07-21 13:11:37.514229","2011-07-21 13:11:37.514229"
"7472","Fei-Fei","80479","2011-07-21 13:11:37.521565","2011-07-21 13:11:37.521565"
"7473","Molly Jenson","145595","2011-07-21 13:11:37.532704","2011-07-21 13:11:37.532704"
"7474","Deadmau5","26182","2011-07-21 13:11:37.795767","2011-07-21 13:11:37.795767"
"7475","Kito","150764","2011-07-21 13:11:38.553702","2011-07-21 13:11:38.553702"
"7476","Reija Lee","169752","2011-07-21 13:11:38.561728","2011-07-21 13:11:38.561728"
"7477","Helicopter Showdown","169160","2011-07-21 13:11:45.122472","2011-07-21 13:11:45.122472"
"7478","DCarls","203820","2011-07-21 13:11:46.830894","2011-07-21 13:11:46.830894"
"7479","Aquasky","749","2011-07-21 13:11:48.648931","2011-07-21 13:11:48.648931"
"7480","Diane Charlemagne","56871","2011-07-21 13:11:48.656572","2011-07-21 13:11:48.656572"
"7481","Benny Benassi","4522","2011-07-21 13:11:49.326244","2011-07-21 13:11:49.326244"
"7482","Gary Go","114032","2011-07-21 13:11:49.333969","2011-07-21 13:11:49.333969"
"7483","Datsik","104746","2011-07-21 13:11:50.226764","2011-07-21 13:11:50.226764"
"7484","Dodge & Fuski","24527","2011-07-21 13:11:52.123591","2011-07-21 13:11:52.123591"
"7485","Fatboy Slim","4610","2011-07-21 13:11:52.762563","2011-07-21 13:11:52.762563"
"7486","JFB","17803","2011-07-21 13:11:52.778582","2011-07-21 13:11:52.778582"
"7487","Afghan Headspin","30700","2011-07-21 13:11:53.513632","2011-07-21 13:11:53.513632"
"7488","Herve","47592","2011-07-21 13:11:53.522946","2011-07-21 13:11:53.522946"
"7489","Black Sun Empire","4","2011-07-21 13:11:53.777263","2011-07-21 13:11:53.777263"
"7490","The Unik","131815","2011-07-21 13:11:54.071483","2011-07-21 13:11:54.071483"
"7491","DJ Vadim","13081","2011-07-21 13:11:54.880773","2011-07-21 13:11:54.880773"
"7492","Zeds Dead","16768","2011-07-21 13:11:54.889080","2011-07-21 13:11:54.889080"
"7493","The Electric","166896","2011-07-21 13:11:54.901312","2011-07-21 13:11:54.901312"
"7494","Lonestar","8807","2011-07-21 13:11:55.714972","2011-07-21 13:11:55.714972"
"7495","Getter","175574","2011-07-21 13:11:56.115473","2011-07-21 13:11:56.115473"
"7496","16Bit","10821","2011-07-21 13:11:56.582935","2011-07-21 13:11:56.582935"
"7497","Amon Tobin","12708","2011-07-21 13:11:56.774974","2011-07-21 13:11:56.774974"
"7498","Flux Pavilion","104747","2011-07-21 13:11:57.162163","2011-07-21 13:11:57.162163"
"7499","Nero (UK)","19893","2011-07-21 13:11:58.638614","2011-07-21 13:11:58.638614"
"7500","Pixel Fist","121440","2011-07-21 13:11:59.482985","2011-07-21 13:11:59.482985"
"7501","Rob Sparx","65828","2011-07-21 13:11:59.770703","2011-07-21 13:11:59.770703"
"7502","Drop Top","94646","2011-07-21 13:12:00.927037","2011-07-21 13:12:00.927037"
"7503","Orbatak","104174","2011-07-21 13:12:03.724565","2011-07-21 13:12:03.724565"
"7504","Borgore","106033","2011-07-21 13:12:04.139275","2011-07-21 13:12:04.139275"
"7505","Document One","153639","2011-07-21 13:12:04.156268","2011-07-21 13:12:04.156268"
"7506","Adi Ulmansky","196041","2011-07-21 13:12:04.177059","2011-07-21 13:12:04.177059"
"7507","The Juggernaut","148001","2011-07-21 13:12:05.343597","2011-07-21 13:12:05.343597"
"7508","Tha Trickaz","191930","2011-07-21 13:12:07.304056","2011-07-21 13:12:07.304056"
"7509","Commodo","107732","2011-07-21 13:12:07.688449","2011-07-21 13:12:07.688449"
"7510","Lurka","174357","2011-07-21 13:12:07.698020","2011-07-21 13:12:07.698020"
"7511","Ali Love","120676","2011-07-21 13:12:07.962354","2011-07-21 13:12:07.962354"
"7512","Alvin Risk","179470","2011-07-21 13:12:07.977686","2011-07-21 13:12:07.977686"
"7513","Arkist","139934","2011-07-21 13:12:08.519521","2011-07-21 13:12:08.519521"
"7514","Bare Noize","105641","2011-07-21 13:12:09.544029","2011-07-21 13:12:09.544029"
"7515","MJ Cole","6892","2011-07-21 13:12:10.432089","2011-07-21 13:12:10.432089"
"7516","RacknRuin","105728","2011-07-21 13:12:12.032102","2011-07-21 13:12:12.032102"
"7517","Hackman","109651","2011-07-21 13:12:12.554834","2011-07-21 13:12:12.554834"
"7518","Pinch","64928","2011-07-21 13:12:13.292880","2011-07-21 13:12:13.292880"
"7519","Graziano Ruan","120834","2011-07-21 13:12:13.556814","2011-07-21 13:12:13.556814"
"7520","Dyna","102079","2011-07-21 13:12:13.865496","2011-07-21 13:12:13.865496"
"7521","Boy Kid Cloud","129891","2011-07-21 13:12:14.187147","2011-07-21 13:12:14.187147"
"7522","Martin Solveig","6435","2011-07-21 13:12:15.216809","2011-07-21 13:12:15.216809"
"7523","Dragonette","42164","2011-07-21 13:12:15.234262","2011-07-21 13:12:15.234262"
"7524","Marc Remillard","106425","2011-07-21 13:12:17.115420","2011-07-21 13:12:17.115420"
"7525","Fredrik Olufsen","200778","2011-07-21 13:12:17.137480","2011-07-21 13:12:17.137480"
"7526","Freakhouze","100812","2011-07-21 13:12:17.439459","2011-07-21 13:12:17.439459"
"7527","Spor","11105","2011-07-21 13:12:17.990396","2011-07-21 13:12:17.990396"
"7528","Dirtyloud","114668","2011-07-21 13:12:18.610302","2011-07-21 13:12:18.610302"
"7529","Megalodon","128649","2011-07-21 13:12:19.059042","2011-07-21 13:12:19.059042"
"7530","Dead Battery","187551","2011-07-21 13:12:19.680972","2011-07-21 13:12:19.680972"
"7531","J.Rabbit","166802","2011-07-21 13:12:19.978631","2011-07-21 13:12:19.978631"
"7532","Brookes Brothers","25051","2011-07-21 13:12:20.458934","2011-07-21 13:12:20.458934"
"7533","Photek","10807","2011-07-21 13:12:20.882273","2011-07-21 13:12:20.882273"
"7534","Saint Rider","158043","2011-07-21 13:12:23.210251","2011-07-21 13:12:23.210251"
"7535","Trowa","164058","2011-07-21 13:12:23.720646","2011-07-21 13:12:23.720646"
"7536","Avicii","86436","2011-07-21 13:12:27.451228","2011-07-21 13:12:27.451228"
"7537","Cazzette","197297","2011-07-21 13:12:27.463409","2011-07-21 13:12:27.463409"
"7538","Zedd","126776","2011-07-21 13:12:28.058341","2011-07-21 13:12:28.058341"
"7539","Mattias","32309","2011-07-21 13:12:28.959698","2011-07-21 13:12:28.959698"
"7540","G80's","140428","2011-07-21 13:12:28.968617","2011-07-21 13:12:28.968617"
"7541","Afrojack","25750","2011-07-21 13:12:29.482887","2011-07-21 13:12:29.482887"
"7542","R3hab","115642","2011-07-21 13:12:29.507963","2011-07-21 13:12:29.507963"
"7543","Far Too Loud","15861","2011-07-21 13:12:30.860847","2011-07-21 13:12:30.860847"
"7544","Bassjackers","51186","2011-07-21 13:12:32.129565","2011-07-21 13:12:32.129565"
"7545","DallasK","183881","2011-07-21 13:12:33.472291","2011-07-21 13:12:33.472291"
"7546","Marie L","154920","2011-07-21 13:12:36.729946","2011-07-21 13:12:36.729946"
"7547","BRUK","160826","2011-07-21 13:12:36.752463","2011-07-21 13:12:36.752463"
"7548","Joe Garston","180598","2011-07-21 13:12:37.377563","2011-07-21 13:12:37.377563"
"7549","Dimitri Vegas","38105","2011-07-21 13:12:37.913860","2011-07-21 13:12:37.913860"
"7550","Like Mike","38106","2011-07-21 13:12:37.920980","2011-07-21 13:12:37.920980"
"7551","NERVO","113114","2011-07-21 13:12:37.928495","2011-07-21 13:12:37.928495"
"7552","Plump DJs","2955","2011-07-21 13:12:38.502484","2011-07-21 13:12:38.502484"
"7553","Hypster","176627","2011-07-21 13:12:39.969371","2011-07-21 13:12:39.969371"
"7554","Lazy Rich","38934","2011-07-21 13:12:40.750073","2011-07-21 13:12:40.750073"
"7555","LMFAO","113716","2011-07-21 13:12:42.467486","2011-07-21 13:12:42.467486"
"7556","Audiobot","149685","2011-07-21 13:12:42.477535","2011-07-21 13:12:42.477535"
"7557","Alvaro","43157","2011-07-21 13:12:43.309493","2011-07-21 13:12:43.309493"
